,Distance,Session,ROI,Sub_Discriminability,Sub_Identification
449,tangent,50.0,1000,1.0,1.0
450,partial_correlation_scaled,0.5,100,0.5816091954022989,0.06666666666666667
451,partial_correlation_scaled,0.5,200,0.6022988505747126,0.03333333333333333
452,partial_correlation_scaled,0.5,300,0.585057471264368,0.03333333333333333
453,partial_correlation_scaled,0.5,400,0.571264367816092,0.03333333333333333
454,partial_correlation_scaled,0.5,500,0.5816091954022989,0.0
455,partial_correlation_scaled,0.5,600,0.5183908045977013,0.1
456,partial_correlation_scaled,0.5,700,0.5126436781609196,0.0
457,partial_correlation_scaled,0.5,800,0.5620689655172414,0.06666666666666667
458,partial_correlation_scaled,0.5,900,0.5551724137931036,0.06666666666666667
459,partial_correlation_scaled,0.5,1000,0.5091954022988505,0.03333333333333333
460,partial_correlation_scaled,1.0,100,0.5999999999999999,0.0
461,partial_correlation_scaled,1.0,200,0.7206896551724137,0.26666666666666666
462,partial_correlation_scaled,1.0,300,0.6264367816091955,0.2
463,partial_correlation_scaled,1.0,400,0.5770114942528736,0.13333333333333333
464,partial_correlation_scaled,1.0,500,0.57816091954023,0.13333333333333333
465,partial_correlation_scaled,1.0,600,0.55632183908046,0.13333333333333333
466,partial_correlation_scaled,1.0,700,0.5367816091954023,0.06666666666666667
467,partial_correlation_scaled,1.0,800,0.6517241379310345,0.06666666666666667
468,partial_correlation_scaled,1.0,900,0.5724137931034483,0.03333333333333333
469,partial_correlation_scaled,1.0,1000,0.6103448275862069,0.0
470,partial_correlation_scaled,2.5,100,0.6356321839080459,0.16666666666666666
471,partial_correlation_scaled,2.5,200,0.7482758620689656,0.43333333333333335
472,partial_correlation_scaled,2.5,300,0.7655172413793103,0.43333333333333335
473,partial_correlation_scaled,2.5,400,0.6862068965517241,0.3333333333333333
474,partial_correlation_scaled,2.5,500,0.6793103448275861,0.36666666666666664
475,partial_correlation_scaled,2.5,600,0.6770114942528737,0.26666666666666666
476,partial_correlation_scaled,2.5,700,0.6908045977011494,0.23333333333333334
477,partial_correlation_scaled,2.5,800,0.6666666666666665,0.16666666666666666
478,partial_correlation_scaled,2.5,900,0.6758620689655171,0.26666666666666666
479,partial_correlation_scaled,2.5,1000,0.6367816091954023,0.1
480,partial_correlation_scaled,3.5,100,0.793103448275862,0.6
481,partial_correlation_scaled,3.5,200,0.7528735632183908,0.5666666666666667
482,partial_correlation_scaled,3.5,300,0.8425287356321839,0.6
483,partial_correlation_scaled,3.5,400,0.6275862068965519,0.3333333333333333
484,partial_correlation_scaled,3.5,500,0.6655172413793103,0.5
485,partial_correlation_scaled,3.5,600,0.6172413793103448,0.16666666666666666
486,partial_correlation_scaled,3.5,700,0.7137931034482758,0.23333333333333334
487,partial_correlation_scaled,3.5,800,0.6494252873563219,0.16666666666666666
488,partial_correlation_scaled,3.5,900,0.6931034482758619,0.3333333333333333
489,partial_correlation_scaled,3.5,1000,0.6954022988505747,0.3333333333333333
490,partial_correlation_scaled,4.5,100,0.9172413793103448,0.7333333333333333
491,partial_correlation_scaled,4.5,200,0.8114942528735631,0.5333333333333333
492,partial_correlation_scaled,4.5,300,0.8126436781609195,0.6333333333333333
493,partial_correlation_scaled,4.5,400,0.5965517241379311,0.3333333333333333
494,partial_correlation_scaled,4.5,500,0.6827586206896552,0.36666666666666664
495,partial_correlation_scaled,4.5,600,0.7114942528735634,0.4
496,partial_correlation_scaled,4.5,700,0.7126436781609196,0.3
497,partial_correlation_scaled,4.5,800,0.6655172413793103,0.23333333333333334
498,partial_correlation_scaled,4.5,900,0.6735632183908048,0.4
499,partial_correlation_scaled,4.5,1000,0.6850574712643679,0.3333333333333333
500,partial_correlation_scaled,5.0,100,0.9080459770114943,0.7666666666666667
501,partial_correlation_scaled,5.0,200,0.7988505747126436,0.6666666666666666
502,partial_correlation_scaled,5.0,300,0.8804597701149425,0.7666666666666667
503,partial_correlation_scaled,5.0,400,0.7482758620689653,0.3333333333333333
504,partial_correlation_scaled,5.0,500,0.7103448275862069,0.43333333333333335
505,partial_correlation_scaled,5.0,600,0.7804597701149426,0.5666666666666667
506,partial_correlation_scaled,5.0,700,0.87816091954023,0.7333333333333333
507,partial_correlation_scaled,5.0,800,0.8264367816091955,0.6333333333333333
508,partial_correlation_scaled,5.0,900,0.8379310344827586,0.6333333333333333
509,partial_correlation_scaled,5.0,1000,0.7701149425287355,0.6333333333333333
510,partial_correlation_scaled,10.0,100,0.9942528735632185,0.9
511,partial_correlation_scaled,10.0,200,0.9264367816091955,0.8333333333333334
512,partial_correlation_scaled,10.0,300,0.9448275862068964,0.8666666666666667
513,partial_correlation_scaled,10.0,400,0.7793103448275862,0.5333333333333333
514,partial_correlation_scaled,10.0,500,0.732183908045977,0.5333333333333333
515,partial_correlation_scaled,10.0,600,0.7620689655172413,0.5333333333333333
516,partial_correlation_scaled,10.0,700,0.8402298850574713,0.7
517,partial_correlation_scaled,10.0,800,0.7275862068965517,0.5
518,partial_correlation_scaled,10.0,900,0.8287356321839081,0.6
519,partial_correlation_scaled,10.0,1000,0.7528735632183908,0.4666666666666667
520,partial_correlation_scaled,15.0,100,1.0,1.0
521,partial_correlation_scaled,15.0,200,0.9954022988505747,0.9666666666666667
522,partial_correlation_scaled,15.0,300,0.9551724137931035,0.8666666666666667
523,partial_correlation_scaled,15.0,400,0.8563218390804598,0.7666666666666667
524,partial_correlation_scaled,15.0,500,0.8758620689655173,0.7333333333333333
525,partial_correlation_scaled,15.0,600,0.9080459770114941,0.8
526,partial_correlation_scaled,15.0,700,0.8471264367816093,0.7
527,partial_correlation_scaled,15.0,800,0.871264367816092,0.7666666666666667
528,partial_correlation_scaled,15.0,900,0.7954022988505749,0.6
529,partial_correlation_scaled,15.0,1000,0.8344827586206895,0.7
530,partial_correlation_scaled,20.0,100,1.0,1.0
531,partial_correlation_scaled,20.0,200,1.0,1.0
532,partial_correlation_scaled,20.0,300,0.9494252873563218,0.9
533,partial_correlation_scaled,20.0,400,0.9827586206896551,0.9333333333333333
534,partial_correlation_scaled,20.0,500,0.9597701149425287,0.8
535,partial_correlation_scaled,20.0,600,0.9287356321839081,0.8666666666666667
536,partial_correlation_scaled,20.0,700,0.8977011494252873,0.7666666666666667
537,partial_correlation_scaled,20.0,800,0.8517241379310344,0.7
538,partial_correlation_scaled,20.0,900,0.832183908045977,0.6
539,partial_correlation_scaled,20.0,1000,0.7747126436781608,0.5666666666666667
540,partial_correlation_scaled,25.0,100,1.0,1.0
541,partial_correlation_scaled,25.0,200,1.0,1.0
542,partial_correlation_scaled,25.0,300,0.964367816091954,0.9333333333333333
543,partial_correlation_scaled,25.0,400,1.0,1.0
